wkt,measure,type,description,easting,northing,gridref,lon,lat
POINT(-0.11778370012577927 51.517334901118716),lon : -0.1178° / lat : 51.5173°,Point,"William Benbow, 1825, 252 High Holborn",530695,181503,TQ 3069 8150,-0.1177837,51.517334901118716
POINT(-0.11014337011124657 51.51754517348286),lon : -0.1101° / lat : 51.5175°,Point,"Louis Dubois, 1861, 9 Dyer's Buildings, Holborn Bars, E.C., removed from 25, Bedford Row",531225,181540,TQ 3122 8153,-0.11014337,51.51754517348286
POINT(-0.11610426925153534 51.51849903203535),lon : -0.1161° / lat : 51.5185°,Point,"Weir, 1864-1865, 23 Featherstone-buildings, Holborn, London, W.C.",530809,181635,TQ 3080 8163,-0.116104269,51.51849903203535
POINT(-0.08745885708787604 51.521245074740904),lon : -0.0875° / lat : 51.5212°,Point,"T.T.T, 1861, 66, Cheapside, E.C.",532788,181992,TQ 3278 8199,-0.087458857,51.521245074740904
POINT(-0.10778809984987008 51.52317193076891),lon : -0.1078° / lat : 51.5232°,Point,"Edward Duncombe, 1828, 28 Fleet-market",531372,182170,TQ 3137 8216,-0.1077881,51.52317193076891
POINT(-0.11668578152501013 51.52037955384753),lon : -0.1167° / lat : 51.5204°,Point,"Louis Dubois, 1861-1862, 25 Bedford Row, London, W.C.",530763,181843,TQ 3076 8184,-0.116685782,51.52037955384753
POINT(-0.1149233673712158 51.51298275605498),lon : -0.1149° / lat : 51.513°,Point,"Paul de Paris, 1857, 1863-1864, 1866, 2 Holywell Street, Strand, London",530906,181024,TQ 3090 8102,-0.114923367,51.51298275605498
POINT(-0.11490998727646597 51.513001595734465),lon : -0.1149° / lat : 51.513°,Point,"Theophilus Sebastian Judge, 1868-1869,  2, Holywell-street, Strand, London",530907,181026,TQ 3090 8102,-0.114909987,51.513001595734465
POINT(-0.1139146325611522 51.513183642257076),lon : -0.1139° / lat : 51.5132°,Point,"Thomas Paine Carlile, 1848, 252 Strand (from 103)",530976,181048,TQ 3097 8104,-0.113914633,51.513183642257076
POINT(-0.11364794635047407 51.51153757693913),lon : -0.1136° / lat : 51.5115°,Point,"Mons Louise, 1846, 18, Arundel-street, Strand",530999,180865,TQ 3099 8086,-0.113647946,51.51153757693913
POINT(-0.11356116372941329 51.51278831613138),lon : -0.1136° / lat : 51.5128°,Point,"Croker and Co, 1844-1845, 199 Strand, corner of Milford-lane",531001,181005,TQ 3100 8100,-0.113561164,51.51278831613138
POINT(-0.10779976193207193 51.50069842689291),lon : -0.1078° / lat : 51.5007°,Point,"Emile Levine, 1857, 31, Rue de Colisses [sic], Paris and 195, Waterloo Bridge-road, London, England",531436,179671,TQ 3143 7967,-0.107799762,51.50069842689291
POINT(-0.12869941416523983 51.51332846995396),lon : -0.1287° / lat : 51.5133°,Point,"Edward Duncombe, 1851-1854, 7 West-street, Upper St. Martin's-lane",529949,181038,TQ 2994 8103,-0.128699414,51.51332846995396
POINT(-0.1272390339768499 51.51354220317364),lon : -0.1272° / lat : 51.5135°,Point,"Edward Duncombe, 1854-1866, 28, Little St. Andrew-street, Upper St. Martin's-Lane",530050,181064,TQ 3005 8106,-0.127239034,51.51354220317364
POINT(-0.12240624958387639 51.514461941454584),lon : -0.1224° / lat : 51.5145°,Point,"Edward Duncombe, 1838-1843, 78, Long-acre, Drury-lane",530383,181175,TQ 3038 8117,-0.12240625,51.514461941454584
POINT(-0.12239893444878755 51.51446378247178),lon : -0.1224° / lat : 51.5145°,Point,"Novello and Co, 1843, 78 Long Acre",530383,181175,TQ 3038 8117,-0.122398934,51.51446378247178
POINT(-0.12240119353462382 51.51446947288807),lon : -0.1224° / lat : 51.5145°,Point,"Jackson and Co, 1844, 78, Long Acre",530383,181176,TQ 3038 8117,-0.122401194,51.51446947288807
POINT(-0.12533988642179236 51.51575467698089),lon : -0.1253° / lat : 51.5158°,Point,"Edward Duncombe, 1837-1838, 180, High Holborn",530176,181314,TQ 3017 8131,-0.125339886,51.51575467698089
POINT(-0.12601021531729592 51.52862605944682),lon : -0.126° / lat : 51.5286°,Point,"Anderson, 1865-1870, 32 Bidborough Street, London, W.C.",530093,182744,TQ 3009 8274,-0.126010215,51.52862605944682
POINT(-0.11616478928722469 51.512527088450526),lon : -0.1162° / lat : 51.5125°,Point,"Henry May, 1854, 1856, 17, Holywell-street, Strand",530822,180971,TQ 3082 8097,-0.116164789,51.512527088450526
POINT(-0.11611921166200746 51.51255670225402),lon : -0.1161° / lat : 51.5126°,Point,"William John Dugdale, 1849-1850, 35 Holywell Street, Strand",530825,180974,TQ 3082 8097,-0.116119212,51.51255670225402
POINT(-0.11610255429080395 51.512573952594465),lon : -0.1161° / lat : 51.5126°,Point,"William Dugdale, 1839-1853, 37 Holywell-Street, Strand",530826,180976,TQ 3082 8097,-0.116102554,51.512573952594465
POINT(-0.11609586599078257 51.51257448968039),lon : -0.1161° / lat : 51.5126°,Point,"Felix Danjer (William Dugdale?), 1854, 37 Holywell-Street, Strand",530826,180976,TQ 3082 8097,-0.116095866,51.51257448968039
POINT(-0.11608501676678483 51.51258016744538),lon : -0.1161° / lat : 51.5126°,Point,"William Dugdale, 1863, 37 Holywell-Street, Strand",530827,180977,TQ 3082 8097,-0.116085017,51.51258016744538
POINT(-0.1159865929771624 51.51261877921428),lon : -0.116° / lat : 51.5126°,Point,"George Jones, 1865, 34 Holywell Street Strand W.C.",530834,180981,TQ 3083 8098,-0.115986593,51.51261877921428
POINT(-0.11594083042183538 51.512641348916986),lon : -0.1159° / lat : 51.5126°,Point,"Richard Groves, 1864-1869, 33 Holywell Street, Strand",530837,180984,TQ 3083 8098,-0.11594083,51.512641348916986
POINT(-0.1155589553670892 51.51306383734135),lon : -0.1156° / lat : 51.5131°,Point,"Michael Saunders, 1866, 49 Wych-street, Strand, W.C.",530862,181032,TQ 3086 8103,-0.115558955,51.51306383734135
POINT(-0.11530453100595948 51.51284751338889),lon : -0.1153° / lat : 51.5128°,Point,"John Higdon Thornhill, 1856-1857, 53 Holywell Street, Strand, London",530880,181008,TQ 3088 8100,-0.115304531,51.51284751338889
POINT(-0.11520621949645327 51.513138392597426),lon : -0.1152° / lat : 51.5131°,Point,"Emile Levine, 1857, 62, Wych-street, Strand, London",530886,181041,TQ 3088 8104,-0.115206219,51.513138392597426
POINT(-0.11519977077994371 51.512892949343836),lon : -0.1152° / lat : 51.5129°,Point,"John Lambert Dugdale, 1856-1857, 50 Holywell Street, Strand",530887,181013,TQ 3088 8101,-0.115199771,51.512892949343836
POINT(-0.11501839582315145 51.51294549739069),lon : -0.115° / lat : 51.5129°,Point,"William Dugdale, 1857, 5 Holywell Street, Strand",530900,181020,TQ 3089 8101,-0.115018396,51.51294549739069
POINT(-0.11000531644752719 51.514147537298726),lon : -0.11° / lat : 51.5141°,Point,"Richard Martin, 1856-1857, 183 Fleet Street",531244,181162,TQ 3124 8116,-0.110005316,51.514147537298726
POINT(-0.11001243892694823 51.51415048653041),lon : -0.11° / lat : 51.5142°,Point,"William Edwards, 1842-1851, 183 Fleet-Street",531244,181162,TQ 3124 8116,-0.110012439,51.51415048653041
POINT(-0.10977975246245482 51.51418943227006),lon : -0.1098° / lat : 51.5142°,Point,"William Ward, 1855-1859, 113, Fleet-street, near Ludgate-hill",531260,181167,TQ 3125 8116,-0.109779752,51.51418943227006
POINT(-0.1056004618761535 51.51437582949714),lon : -0.1056° / lat : 51.5144°,Point,"Edward Duncombe, 1826-1827, 188 Fleet Street",531549,181195,TQ 3154 8119,-0.105600462,51.51437582949714
POINT(-0.10778666040988329 51.514390674343616),lon : -0.1078° / lat : 51.5144°,Point,"Edward Duncombe, 1826, 165 Fleet Street",531397,181193,TQ 3139 8119,-0.10778666,51.514390674343616
POINT(-0.12385167926380257 51.509680846729196),lon : -0.1239° / lat : 51.5097°,Point,"William Ward, 1849-1851, 67 Strand, nearly facing the Adelphi Theatre",530296,180641,TQ 3029 8064,-0.123851679,51.509680846729196
POINT(-0.12064420858140742 51.51059805624058),lon : -0.1206° / lat : 51.5106°,Point,"Thomas Ward (Thomas Paine Carlile) and Frederick Glover, 1845, 103, Strand",530516,180748,TQ 3051 8074,-0.120644209,51.51059805624058
POINT(-0.12070304954167162 51.51060744619872),lon : -0.1207° / lat : 51.5106°,Point,"Thomas Paine Carlile, 1843-1848, 103, Strand",530512,180749,TQ 3051 8074,-0.12070305,51.51060744619872
POINT(-0.1276027264163052 51.510914434407056),lon : -0.1276° / lat : 51.5109°,Point,"Thomas Paine Carlile, 1849, 2, St. Martin's-Court, St. Martin's Lane",530032,180771,TQ 3003 8077,-0.127602726,51.510914434407056
POINT(-0.12161686052800627 51.511197318528076),lon : -0.1216° / lat : 51.5112°,Point,"Judge Family, 1870, 6 Exeter-street, Strand, London",530447,180813,TQ 3044 8081,-0.121616861,51.511197318528076
POINT(-0.12785650734037957 51.511322221270916),lon : -0.1279° / lat : 51.5113°,Point,"George Cannon, 1829, 16, Ryder's Court, Leicester Square",530014,180816,TQ 3001 8081,-0.127856507,51.511322221270916
POINT(-0.12785931932674727 51.51112242001608),lon : -0.1279° / lat : 51.5111°,Point,"Frederick Glover, 1846-1847, 22, St. Martin's-court, Leicester-square",530014,180794,TQ 3001 8079,-0.127859319,51.51112242001608
POINT(-0.12666173810631945 51.51028487647241),lon : -0.1267° / lat : 51.5103°,Point,"George Cannon, 1848, 11, May's-buildings, Saint Martin's-lane",530100,180703,TQ 3009 8070,-0.126661738,51.51028487647241
POINT(-0.11635750356432112 51.5129334344945),lon : -0.1164° / lat : 51.5129°,Point,"Emile Levine, 1857, 31 Rue de Colissees, Paris and 62, Wych-street, Strand",530807,181016,TQ 3080 8101,-0.116357504,51.51293343
POINT(-0.11628546101674983 51.512499947577396),lon : -0.1163° / lat : 51.5125°,Point,"William Dugdale, 1852, 1854, 1855-1856, 16 Holywell Street",530813,180968,TQ 3081 8096,-0.116285461,51.512499947577396
POINT(-0.11619773777054619 51.51250913332052),lon : -0.1162° / lat : 51.5125°,Point,"H.G. Brooks, 1856, 17 1/2 Holywell Street, Strand, London",530819,180969,TQ 3081 8096,-0.116197738,51.51250913332052
POINT(-0.11618861554509505 51.51295983049553),lon : -0.1162° / lat : 51.513°,Point,"William Dugdale, 1863-1868, 44 Wych-street, Strand, London, W.C.",530819,181019,TQ 3081 8101,-0.116188616,51.51295983049553
POINT(-0.11626506118883853 51.51295840181035),lon : -0.1163° / lat : 51.513°,Point,"Theophilus Sebastian Judge, 1869, 44 Wych-street, Strand, London.",530813,181019,TQ 3081 8101,-0.116265061,51.51295840181035
POINT(-0.1162578097245421 51.51295035264468),lon : -0.1163° / lat : 51.513°,Point,"Judge Family (Jessie Judge?), 1869-1870, 44 Wych-street, Strand, London.",530814,181018,TQ 3081 8101,-0.11625781,51.51295035264468
POINT(-0.14768776216722915 51.514729207736366),lon : -0.1477° / lat : 51.5147°,Point,"Edward Duncombe, 1843-1844, 338 Oxford Street",528628,181160,TQ 2862 8116,-0.147687762,51.514729207736366
POINT(-0.14447904403832063 51.511893105298526),lon : -0.1445° / lat : 51.5119°,Point,"Jackson and Co, 1841-1844, 130 New Bond Street",528859,180850,TQ 2885 8085,-0.144479044,51.511893105298526
POINT(-0.14188626046700645 51.51006346394601),lon : -0.1419° / lat : 51.5101°,Point,"John Benjamin Brookes, 1839, 9, New Bond Street",529044,180651,TQ 2904 8065,-0.14188626,51.51006346394601
POINT(-0.13196746187541458 51.507919283789704),lon : -0.132° / lat : 51.5079°,Point,"John Benjamin Brookes, 1828, 4, Royal Arcade, Pall Mall",529738,180430,TQ 2973 8043,-0.131967462,51.507919283789704
POINT(-0.13295516522703504 51.51002452534624),lon : -0.133° / lat : 51.51°,Point,"Frederick Glover, 1844-1845, 47, Haymarket",529664,180663,TQ 2966 8066,-0.132955165,51.51002452534624
POINT(-0.13376417187727477 51.51335210583633),lon : -0.1338° / lat : 51.5134°,Point,"Edward Duncombe, 1845-1846, 86 Wardour-street, Oxford-street",529598,181031,TQ 2959 8103,-0.133764172,51.51335210583633
POINT(-0.13314829551298754 51.5094733424948),lon : -0.1331° / lat : 51.5095°,Point,"William Ward, 1855, 48 1/2 Haymarket",529652,180601,TQ 2965 8060,-0.133148296,51.50947334
POINT(-0.14243634114273276 51.51466284064591),lon : -0.1424° / lat : 51.5147°,Point,"Edward Dyer, 1847-1865, 24 Princes-street, Soho",528993,181162,TQ 2899 8116,-0.142436341,51.51466284064591
POINT(-0.14915697833573516 51.54989543382166),lon : -0.1492° / lat : 51.5499°,Point,"Judge Family, 1859-1865, 50 Carlton Road, Kentish Town, London, N.W.",528427,185068,TQ 2842 8506,-0.149156978,51.54989543382166
POINT(-0.11351035691415422 51.51151084031076),lon : -0.1135° / lat : 51.5115°,Point,"Thomas Paine Carlile, 1850, 38 Arundel Street, Strand",531009,180863,TQ 3100 8086,-0.113510357,51.51151084031076
POINT(-0.11184337097424468 51.51812266129812),lon : -0.1118° / lat : 51.5181°,Point,"Edward Duncombe, 1828-1835, 18 Middle Row, Holborn",531105,181601,TQ 3110 8160,-0.111843371,51.51812266129812
POINT(-0.11159834004085284 51.518088815222626),lon : -0.1116° / lat : 51.5181°,Point,"John Duncombe, 1836-1843, 1849, 10, Middle Row, Holborn",531122,181598,TQ 3112 8159,-0.11159834,51.518088815222626
POINT(-0.108930738006662 51.51851827381918),lon : -0.1089° / lat : 51.5185°,Point,"Edward Duncombe, 1850, 17, Holborn, opposite Furnival's-inn",531306,181650,TQ 3130 8165,-0.108930738,51.51851827381918
POINT(-0.10560237388095163 51.51263089647),lon : -0.1056° / lat : 51.5126°,Point,"""Beta,"" 1853-1854, 8, Tudor-street, City",531554,181001,TQ 3155 8100,-0.105602374,51.5126309
POINT(-0.10406221518487654 51.51698146961465),lon : -0.1041° / lat : 51.517°,Point,"Edward Duncombe, 1837, 18, Skinner-street, Snowhill, London",531648,181488,TQ 3164 8148,-0.104062215,51.51698146961465
POINT(-0.12028048564810068 51.51699489480373),lon : -0.1203° / lat : 51.517°,Point,"John Duncombe, 1823-1835, 19, Little Queen-street, Holborn",530523,181460,TQ 3052 8146,-0.120280486,51.51699489480373
POINT(-0.1202490028960316 51.52883397198076),lon : -0.1202° / lat : 51.5288°,Point,"Edward Duncombe, 1836, 26, Chichester-place, Gray's Inn-road",530492,182777,TQ 3049 8277,-0.120249003,51.52883397198076
POINT(-0.11954887236172197 51.51208338108364),lon : -0.1195° / lat : 51.5121°,Point,"Thomas Paine Carlile, 1849, No. 1 A Catherine-street, Strand",530588,180916,TQ 3058 8091,-0.119548872,51.51208338108364
POINT(-0.11689916350687835 51.51272118126343),lon : -0.1169° / lat : 51.5127°,Point,"John Higdon Thornhill, 1866, 22, Newcastle-street, Strand, W.C.",530770,180991,TQ 3076 8099,-0.116899164,51.51272118126343
POINT(-0.12863252768951955 51.51077849045416),lon : -0.1286° / lat : 51.5108°,Point,"William Benbow, 1822-1823, 9, Castle-street, Leicester-square",529961,180754,TQ 2996 8075,-0.128632528,51.51077849045416
POINT(-0.1284384658603068 51.50988348598804),lon : -0.1284° / lat : 51.5099°,Point,"J. Brooks and Co (Frederick Hunt), 1849, 66, Castle-street, Leicester-square",529977,180655,TQ 2997 8065,-0.128438466,51.50988348598804
POINT(-0.12843149897606657 51.51034434251403),lon : -0.1284° / lat : 51.5103°,Point,"James Brewer, 1863-1864, 30 Castle Street, Leicester Square, London, W.C.",529977,180706,TQ 2997 8070,-0.128431499,51.51034434251403
POINT(-0.12842661714172568 51.51034569908987),lon : -0.1284° / lat : 51.5103°,Point,"Cole (James Brewer?), 1867, 30 Castle Street, Leicester Square, London",529977,180707,TQ 2997 8070,-0.128426617,51.51034569908987
POINT(-0.12539557459697914 51.50129260747556),lon : -0.1254° / lat : 51.5013°,Point,"Williams and Co, 1845, 1, Bridge-court, Bridge-street Westminster",530213,179705,TQ 3021 7970,-0.125395575,51.50129260747556
POINT(-0.1144457409840345 51.48267695435064),lon : -0.1144° / lat : 51.4827°,Point,"A. Cooper, 1853-1854, 4, Oval-road, Kennington",531026,177655,TQ 3102 7765,-0.114445741,51.48267695435064
POINT(-0.10973848781603879 51.51458567267292),lon : -0.1097° / lat : 51.5146°,Point,"William Ward, 1869-1870, 36, Fleet-lane, E.C.",531261,181211,TQ 3126 8121,-0.109738488,51.51458567267292
POINT(-0.10973158266048365 51.51462171448259),lon : -0.1097° / lat : 51.5146°,Point,"Thomas Martin, 1856, 14, Fetter-lane, London",531262,181215,TQ 3126 8121,-0.109731583,51.51462171448259
POINT(-0.10715409312779232 51.5126462254855),lon : -0.1072° / lat : 51.5126°,Point,"""Stereo,"" 1857, 7, Tudor-street, Blackfriars, E.C.",531446,181000,TQ 3144 8100,-0.107154093,51.51264623
POINT(-0.09611037427626168 51.522547411417065),lon : -0.0961° / lat : 51.5225°,Point,"William Ward, 1864-1865, 3, Hatfield-street, Goswell-street, London, E.C. (late of Kennington)",532184,182121,TQ 3218 8212,-0.096110374,51.522547411417065
POINT(-0.07468410194039594 51.486837639690094),lon : -0.0747° / lat : 51.4868°,Point,"Harry Jones, 1861, 2B, Nelson Place, Old Kent Road, London, S.E.",533775,178189,TQ 3377 7818,-0.074684102,51.486837639690094
POINT(-0.10447045805774847 51.490119626726454),lon : -0.1045° / lat : 51.4901°,Point,"William Ward, 1859-1860, 19, York-row, Kennington-road, London, S",531697,178500,TQ 3169 7850,-0.104470458,51.490119626726454
POINT(-0.10342026629082515 51.4911927830141),lon : -0.1034° / lat : 51.4912°,Point,"William Ward, 1861 - 1864, 5 Triangle, Kennington Cross, 8",531767,178621,TQ 3176 7862,-0.103420266,51.49119278
POINT(-0.09642450002731925 51.51457170975587),lon : -0.0964° / lat : 51.5146°,Point,"Box U [no name provided], 1864, Box U, Central News Rooms, 151, Cheapside, E.C.",532185,181234,TQ 3218 8123,-0.0964245,51.51457170975587
POINT(-0.14232753180407895 51.51455203463337),lon : -0.1423° / lat : 51.5146°,Point,"Henry Reynolds, 1848, 38, Princes-street, Soho",529000,181150,TQ 2900 8114,-0.142327532,51.51455203463337
POINT(-0.13815185772187155 51.50607640619435),lon : -0.1382° / lat : 51.5061°,Point,"Edward Duncombe, 1847-1849, 25 King-street, Covent Garden",529314,180215,TQ 2931 8021,-0.138151858,51.50607640619435
POINT(-0.1201204464277285 51.51254528572727),lon : -0.1201° / lat : 51.5125°,Point,"William Ward, 1852, 16 Bridges-street, Covent Garden",530547,180966,TQ 3054 8096,-0.120120446,51.51254528572727
POINT(-0.11650069581270438 51.51137529687861),lon : -0.1165° / lat : 51.5114°,Point,"Lowe, 1864, Strand Museum, London",530801,180842,TQ 3080 8084,-0.116500696,51.51137529687861
POINT(-0.1784368156803271 51.70576242240239),lon : -0.1784° / lat : 51.7058°,Point,"Eugene Alfred Judge, 1865-1870, Little Heath, Potter's Bar, London N.",525965,202350,TL 2596 0235,-0.178436816,51.70576242240239
POINT(-0.12959491689802044 51.51873184198368),lon : -0.1296° / lat : 51.5187°,Point,"James [H. James, Esq], 1866, Percy House, Bedford Square, London",529872,181637,TQ 2987 8163,-0.129594917,51.51873184198368
POINT(-0.11842164212422181 51.52853597583507),lon : -0.1184° / lat : 51.5285°,Point,"Anderson, 1864, Acton Cottage, Acton-street, W.C.",530619,182747,TQ 3061 8274,-0.118421642,51.52853597583507
POINT(-0.12472151118415953 51.525654100779576),lon : -0.1247° / lat : 51.5257°,Point,"John Harrison, 1867-1869, 41 Kenton-street, Brunswick-square, W.C.",530190,182415,TQ 3019 8241,-0.124721511,51.525654100779576
POINT(-0.0813553659451818 51.56157071205641),lon : -0.0814° / lat : 51.5616°,Point,"Johnson, 1865-1866, Church-road, Hackney, London",533094,186488,TQ 3309 8648,-0.081355366,51.56157071205641
POINT(-0.0673591039086306 51.46925274397765),lon : -0.0674° / lat : 51.4693°,Point,"William Powell, 1868, 31 Bournemouth road, Peckam, S",534335,176247,TQ 3433 7624,-0.067359104,51.46925274397765
POINT(1.418292085359562 51.334375311844866),lon : 1.4183° / lat : 51.3344°,Point,"Chapman, 1868, Post Office, Ramgate",638205,165024,TR 3820 6502,1.418292085359562,51.334375311844866
POINT(-0.14178079266404986 51.52707958277912),lon : -0.1418° / lat : 51.5271°,Point,"Harry Jones, 1861, 37 William-street, Hampstead-road, London, N.W.",529003,182544,TQ 2900 8254,-0.141780793,51.52707958277912
POINT(-0.1378995139779443 51.51866159471231),lon : -0.1379° / lat : 51.5187°,Point,"Weir, 1864, 10a, Charles-street, Middlesex Hospital, London, W.",529296,181615,TQ 2929 8161,-0.137899514,51.51866159471231
POINT(-0.12838435978346732 51.51302310831824),lon : -0.1284° / lat : 51.513°,Point,"Edward Duncombe, 1866, 9 West-street, Upper S. Martin's-lane",529972,181004,TQ 2997 8100,-0.12838436,51.51302310831824
POINT(-0.12717677411758876 51.51354869572651),lon : -0.1272° / lat : 51.5135°,Point,"Edward Duncombe, 1867, 18, Little St. Andrew's Street, St. Martin's Lane",530055,181065,TQ 3005 8106,-0.127176774,51.51354869572651
POINT(-0.11886681631813285 51.51420407242884),lon : -0.1189° / lat : 51.5142°,Point,"William Sandyfirth Grayson, 1867-1869, 9 Stanhope-street, Strand, W.C.",530629,181153,TQ 3062 8115,-0.118866816,51.51420407242884
POINT(-0.11225516521322992 51.52337561957259),lon : -0.1123° / lat : 51.5234°,Point,"Sidney, 1868, 3, Mount Pleasant, Clerkenwell, W.C.",531062,182184,TQ 3106 8218,-0.112255165,51.52337561957259
POINT(-0.15480941962513337 51.51827581703506),lon : -0.1548° / lat : 51.5183°,Point,"Armstrong, 1868, 11, Samford-street [Blandford Street?], Portman Market, Marylebone, N.W.",528124,181542,TQ 2812 8154,-0.15480942,51.51827581703506
POINT(0.17834542206846055 53.263875463716346),lon : 0.1783° / lat : 53.2639°,Point,"Samuel Wilson, 1863, North Villa, Alford, Lincoln",545388,376311,TF 4538 7631,0.17834542206846055,53.263875463716346
POINT(-1.3956518855632494 53.39250297328965),lon : -1.3957° / lat : 53.3925°,Point,"Cruden, 1865-1866, 1869-1870, Tinsley, Rotherham",440288,388578,SK 4028 8857,-1.395651886,53.39250297328965
POINT(-1.4269961353543617 53.39848511889974),lon : -1.427° / lat : 53.3985°,Point,"William Gilliam, 1870, Attercliffe, Sheffield",438198,389226,SK 3819 8922,-1.426996135,53.39848511889974
POINT(-1.3571212129725754 53.428093592009475),lon : -1.3571° / lat : 53.4281°,Point,"Benjamin Smith, 1870, 6, Oil Mill Folds, Rotherham",442814,392559,SK 4281 9255,-1.357121213,53.428093592009475
POINT(-2.588288432494664 51.45722688106349),lon : -2.5883° / lat : 51.4572°,Point,"Palmer, 1870, 14 Merchant-street, Bristol",359223,173303,ST 5922 7330,-2.588288432,51.45722688106349
POINT(-2.588610358647619 51.45782879794797),lon : -2.5886° / lat : 51.4578°,Point,"Henry Cook, 1870, 9 Rosemary Street, Bristol",359201,173370,ST 5920 7337,-2.588610359,51.45782879794797
POINT(-0.10415973601494723 51.476025441032704),lon : -0.1042° / lat : 51.476°,Point,"Peterson, 1869-1870, 25 James-street, Stockwell, London [specified both N and S in advertisements]",531760,176933,TQ 3175 7693,-0.104159736,51.476025441032704
POINT(-0.10270683170175225 51.49678543348992),lon : -0.1027° / lat : 51.4968°,Point,"G. Ward, 1864-1865, 57 London-road, S.",531801,179245,TQ 3180 7924,-0.102706832,51.49678543348992
POINT(-0.09839855023817963 51.46692350776249),lon : -0.0984° / lat : 51.4669°,Point,"Smith, 1866, 2, Vaughn-road, Cold Harbour-lane, Brixton, London",532186,175932,TQ 3218 7593,-0.09839855,51.46692350776249
POINT(-0.15181745684254364 51.47374585614642),lon : -0.1518° / lat : 51.4737°,Point,"Herbert Constantine Judge, 1870, 1 Lucas-place, Wandsworth-road, S",528457,176595,TQ 2845 7659,-0.151817457,51.47374585614642
POINT(-0.173606359022796 51.694437976755495),lon : -0.1736° / lat : 51.6944°,Point,"Eugene Alfred Judge, 1870, Potter's Bar, London, N.",526330,201099,TL 2633 0109,-0.173606359,51.694437976755495
POINT(-0.10206437208834804 51.516917791901136),lon : -0.1021° / lat : 51.5169°,Point,"Denman, 1869, 5 Union-buildings, near Holborn, London, E.C.",531787,181485,TQ 3178 8148,-0.102064372,51.516917791901136
POINT(-2.6008153256936124 51.45308687902698),lon : -2.6008° / lat : 51.4531°,Point,"Henry Cook, 1866, Bristol",358349,172850,ST 5834 7284,-2.600815326,51.45308687902698
POINT(-0.0986644767203881 51.4675015828918),lon : -0.0987° / lat : 51.4675°,Point,"Smith, 1867, 43 Vaughn-road, Cold Harbour-le., Brixton, S.",532166,175995,TQ 3216 7599,-0.098664477,51.46750158
POINT(-0.11489252302769601 51.51295203471176),lon : -0.1149° / lat : 51.513°,Point,"Lampert [Theophilus Sebastian Judge and Jessie Judge?], 1866-1869, 2 Booksellers' Row, Strand, London",530909,181020,TQ 3090 8102,-0.114892523,51.51295203471176